#EXCLUSIVE/TCS_ABCONV/5x41/hel_plus/5x41_ab_hiDiv_plus_6_corr_novtx,hepmc3.tree.root,100000,0
#EXCLUSIVE/TCS_ABCONV/5x41/hel_plus/5x41_ab_hiDiv_plus_7_corr_novtx,hepmc3.tree.root,100000,0
#EXCLUSIVE/TCS_ABCONV/5x41/hel_plus/5x41_ab_hiDiv_plus_8_corr_novtx,hepmc3.tree.root,100000,0
#EXCLUSIVE/TCS_ABCONV/5x41/hel_plus/5x41_ab_hiDiv_plus_9_corr_novtx,hepmc3.tree.root,100000,0
#EXCLUSIVE/TCS_ABCONV/5x41/hel_plus/5x41_ab_hiDiv_plus_10_corr_novtx,hepmc3.tree.root,100000,0
#
EXCLUSIVE/TCS_ABCONV/5x41/hel_minus/5x41_ab_hiAcc_minus_1_corr_novtx,hepmc3.tree.root,100000,0
EXCLUSIVE/TCS_ABCONV/5x41/hel_minus/5x41_ab_hiAcc_minus_2_corr_novtx,hepmc3.tree.root,100000,0
EXCLUSIVE/TCS_ABCONV/5x41/hel_minus/5x41_ab_hiAcc_minus_3_corr_novtx,hepmc3.tree.root,100000,0
EXCLUSIVE/TCS_ABCONV/5x41/hel_minus/5x41_ab_hiAcc_minus_4_corr_novtx,hepmc3.tree.root,100000,0
EXCLUSIVE/TCS_ABCONV/5x41/hel_minus/5x41_ab_hiAcc_minus_5_corr_novtx,hepmc3.tree.root,100000,0
#EXCLUSIVE/TCS_ABCONV/5x41/hel_minus/5x41_ab_hiAcc_minus_6_corr_novtx,hepmc3.tree.root,100000,0
#EXCLUSIVE/TCS_ABCONV/5x41/hel_minus/5x41_ab_hiAcc_minus_7_corr_novtx,hepmc3.tree.root,100000,0
#EXCLUSIVE/TCS_ABCONV/5x41/hel_minus/5x41_ab_hiAcc_minus_8_corr_novtx,hepmc3.tree.root,100000,0
#EXCLUSIVE/TCS_ABCONV/5x41/hel_minus/5x41_ab_hiAcc_minus_9_corr_novtx,hepmc3.tree.root,100000,0
#EXCLUSIVE/TCS_ABCONV/5x41/hel_minus/5x41_ab_hiAcc_minus_10_corr_novtx,hepmc3.tree.root,100000,0
#
EXCLUSIVE/TCS_ABCONV/5x41/hel_plus/5x41_ab_hiAcc_plus_1_corr_novtx,hepmc3.tree.root,100000,0
EXCLUSIVE/TCS_ABCONV/5x41/hel_plus/5x41_ab_hiAcc_plus_2_corr_novtx,hepmc3.tree.root,100000,0
EXCLUSIVE/TCS_ABCONV/5x41/hel_plus/5x41_ab_hiAcc_plus_3_corr_novtx,hepmc3.tree.root,100000,0
EXCLUSIVE/TCS_ABCONV/5x41/hel_plus/5x41_ab_hiAcc_plus_4_corr_novtx,hepmc3.tree.root,100000,0
EXCLUSIVE/TCS_ABCONV/5x41/hel_plus/5x41_ab_hiAcc_plus_5_corr_novtx,hepmc3.tree.root,100000,0
#EXCLUSIVE/TCS_ABCONV/5x41/hel_plus/5x41_ab_hiAcc_plus_6_corr_novtx,hepmc3.tree.root,100000,0
#EXCLUSIVE/TCS_ABCONV/5x41/hel_plus/5x41_ab_hiAcc_plus_7_corr_novtx,hepmc3.tree.root,100000,0
#EXCLUSIVE/TCS_ABCONV/5x41/hel_plus/5x41_ab_hiAcc_plus_8_corr_novtx,hepmc3.tree.root,100000,0
#EXCLUSIVE/TCS_ABCONV/5x41/hel_plus/5x41_ab_hiAcc_plus_9_corr_novtx,hepmc3.tree.root,100000,0
#EXCLUSIVE/TCS_ABCONV/5x41/hel_plus/5x41_ab_hiAcc_plus_10_corr_novtx,hepmc3.tree.root,100000,0
